##NAMES=Strontianite
##RRUFFID=R050476
##IDEAL CHEMISTRY=Sr(CO_3_)
##LOCALITY=Fidalgo Island, Puget Sound, Washington, USA
##OWNER=RRUFF
##SOURCE=California Institute of Technology
##DESCRIPTION=Aggregate of colorless spheres
##STATUS=The identification of this mineral has been confirmed by X-ray diffraction and chemical analysis
##URL=https://www.rruff.net/odr/rruff_sample/R050476
##MEASURED CHEMISTRY=(Sr_0.86_Ca_0.14_)CO_3_
##DIFFRACTION SAMPLE DESCRIPTION=Powder
##CELL PARAMETERS=a: 5.0803 b: 8.362 c: 5.9863 alpha: 90 beta: 90 gamma: 90 volume: 254.32 crystal system: orthorhombic
##FILETYPE=RAW Powder Diffraction Profile

43.55, 11
43.56, 21
43.57, 18
43.58, 15
43.59, 14
43.6, 13
43.61, 18
43.62, 16
43.63, 14
43.64, 20
43.65, 21
43.66, 20
43.67, 20
43.68, 13
43.69, 19
43.7, 22
43.71, 15
43.72, 19
43.73, 13
43.74, 18
43.75, 22
43.76, 19
43.77, 12
43.78, 27
43.79, 17
43.8, 22
43.81, 18
43.82, 18
43.83, 22
43.84, 17
43.85, 23
43.86, 21
43.87, 14
43.88, 22
43.89, 15
43.9, 19
43.91, 18
43.92, 33
43.93, 18
43.94, 23
43.95, 22
43.96, 28
43.97, 20
43.98, 25
43.99, 16
44, 21
44.01, 19
44.02, 24
44.03, 23
44.04, 27
44.05, 31
44.06, 27
44.07, 27
44.08, 24
44.09, 38
44.1, 25
44.11, 29
44.12, 28
44.13, 34
44.14, 41
44.15, 32
44.16, 42
44.17, 44
44.18, 52
44.19, 37
44.2, 51
44.21, 59
44.22, 66
44.23, 60
44.24, 76
44.25, 83
44.26, 90
44.27, 101
44.28, 119
44.29, 113
44.3, 138
44.31, 114
44.32, 125
44.33, 152
44.34, 156
44.35, 161
44.36, 163
44.37, 182
44.38, 170
44.39, 140
44.4, 163
44.41, 162
44.42, 186
44.43, 151
44.44, 130
44.45, 152
44.46, 155
44.47, 151
44.48, 141
44.49, 129
44.5, 125
44.51, 115
44.52, 98
44.53, 100
44.54, 103
44.55, 97
44.56, 91
44.57, 77
44.58, 75
44.59, 59
44.6, 66
44.61, 71
44.62, 55
44.63, 69
44.64, 49
44.65, 51
44.66, 53
44.67, 39
44.68, 45
44.69, 47
44.7, 39
44.71, 36
44.72, 25
44.73, 35
44.74, 39
44.75, 23
44.76, 26
44.77, 30
44.78, 21
44.79, 27
44.8, 21
44.81, 25
44.82, 18
44.83, 15
44.84, 31
44.85, 20
44.86, 24
44.87, 25
44.88, 16
44.89, 25
44.9, 28
44.91, 16
44.92, 16
44.93, 21
44.94, 21
44.95, 21
44.96, 21
44.97, 20
44.98, 19
44.99, 14
45, 25
45.01, 26
45.02, 12
45.03, 21
45.04, 15
45.05, 15
45.06, 14
45.07, 11
45.08, 8
45.09, 16
45.1, 21
45.11, 16
45.12, 19
45.13, 24
45.14, 17
45.15, 20
45.16, 18
45.17, 29
45.18, 21
45.19, 14
45.2, 15
45.21, 18
45.22, 18
45.23, 10
45.24, 13
45.25, 17
45.26, 19
45.27, 27
45.28, 24
45.29, 15
45.3, 22
45.31, 17
45.32, 17
45.33, 16
45.34, 21
45.35, 26
45.36, 18
45.37, 22
45.38, 15
45.39, 20
45.4, 13
45.41, 16
45.42, 17
45.43, 17
45.44, 25
45.45, 14
45.46, 18
45.47, 14
45.48, 23
45.49, 16
45.5, 20
45.51, 21
45.52, 15
45.53, 24
45.54, 22
45.55, 29
45.56, 23
45.57, 19
45.58, 22
45.59, 26
45.6, 22
45.61, 25
45.62, 25
45.63, 34
45.64, 22
45.65, 37
45.66, 25
45.67, 23
45.68, 24
45.69, 27
45.7, 28
45.71, 41
45.72, 46
45.73, 41
45.74, 45
45.75, 27
45.76, 29
45.77, 37
45.78, 27
45.79, 38
45.8, 30
45.81, 38
45.82, 47
45.83, 47
45.84, 42
45.85, 49
45.86, 44
45.87, 48
45.88, 48
45.89, 60
45.9, 42
45.91, 41
45.92, 63
45.93, 67
45.94, 52
45.95, 42
45.96, 50
45.97, 56
45.98, 34
45.99, 60
46, 50
46.01, 61
46.02, 55
46.03, 61
46.04, 49
46.05, 49
46.06, 56
46.07, 46
46.08, 49
46.09, 41
46.1, 46
46.11, 37
46.12, 48
46.13, 45
46.14, 45
46.15, 32
46.16, 41
46.17, 45
46.18, 26
46.19, 52
46.2, 39
46.21, 36
46.22, 43
46.23, 37
46.24, 38
46.25, 27
46.26, 37
46.27, 29
46.28, 44
46.29, 31
46.3, 25
46.31, 19
46.32, 24
46.33, 25
46.34, 31
46.35, 30
46.36, 25
46.37, 26
46.38, 17
46.39, 30
46.4, 30
46.41, 19
46.42, 29
46.43, 25
46.44, 26
46.45, 23
46.46, 21
46.47, 20
46.48, 23
46.49, 17
46.5, 26
46.51, 16
46.52, 18
46.53, 26
46.54, 27
46.55, 21
46.56, 27
46.57, 22
46.58, 15
46.59, 24
46.6, 11
46.61, 23
46.62, 18
46.63, 24
46.64, 29
46.65, 32
46.66, 20
46.67, 33
46.68, 27
46.69, 20
46.7, 25
46.71, 36
46.72, 31
46.73, 28
46.74, 23
46.75, 37
46.76, 38
46.77, 50
46.78, 35
46.79, 52
46.8, 51
46.81, 43
46.82, 56
46.83, 59
46.84, 55
46.85, 55
46.86, 61
46.87, 66
46.88, 66
46.89, 83
46.9, 60
46.91, 68
46.92, 54
46.93, 65
46.94, 54
46.95, 62
46.96, 50
46.97, 76
46.98, 60
46.99, 57
47, 63
47.01, 58
47.02, 54
47.03, 46
47.04, 46
47.05, 51
47.06, 52
47.07, 33
47.08, 35
47.09, 41
47.1, 25
47.11, 31
47.12, 40
47.13, 37
47.14, 21
47.15, 29
47.16, 29
47.17, 22
47.18, 34
47.19, 22
47.2, 28
47.21, 25
47.22, 29
47.23, 19
47.24, 19
47.25, 21
47.26, 20
47.27, 19
47.28, 28
47.29, 20
47.3, 17
47.31, 21
47.32, 22
47.33, 17
47.34, 21
47.35, 16
47.36, 16
47.37, 14
47.38, 16
47.39, 20
47.4, 14
47.41, 20
47.42, 13
47.43, 23
47.44, 16
47.45, 19
47.46, 18
47.47, 17
47.48, 14
47.49, 22
47.5, 21
47.51, 24
47.52, 20
47.53, 23
47.54, 20
47.55, 16
47.56, 25
47.57, 12
47.58, 19
47.59, 25
47.6, 20
47.61, 16
47.62, 15
47.63, 27
47.64, 17
47.65, 24
47.66, 31
47.67, 36
47.68, 23
47.69, 28
47.7, 37
47.71, 32
47.72, 28
47.73, 29
47.74, 32
47.75, 29
47.76, 41
47.77, 32
47.78, 35
47.79, 40
47.8, 33
47.81, 41
47.82, 40
47.83, 33
47.84, 48
47.85, 42
47.86, 47
47.87, 49
47.88, 64
47.89, 65
47.9, 68
47.91, 58
47.92, 65
47.93, 69
47.94, 62
47.95, 89
47.96, 90
47.97, 77
47.98, 96
47.99, 84
48, 82
48.01, 76
48.02, 69
48.03, 86
48.04, 73
48.05, 66
48.06, 87
48.07, 94
48.08, 89
48.09, 78
48.1, 80
48.11, 70
48.12, 84
48.13, 78
48.14, 79
48.15, 84
48.16, 72
48.17, 77
48.18, 66
48.19, 61
48.2, 66
48.21, 59
48.22, 60
48.23, 55
48.24, 45
48.25, 51
48.26, 53
48.27, 50
48.28, 43
48.29, 45
48.3, 48
48.31, 37
48.32, 51
48.33, 40
48.34, 36
48.35, 44
48.36, 34
48.37, 30
48.38, 38
48.39, 28
48.4, 31
48.41, 29
48.42, 30
48.43, 23
48.44, 24
48.45, 21
48.46, 13
48.47, 21
48.48, 16
48.49, 17
48.5, 19
48.51, 20
48.52, 9
48.53, 19
48.54, 19
48.55, 19
48.56, 10
48.57, 18
48.58, 15
48.59, 16
48.6, 17
48.61, 24
48.62, 19
48.63, 16
48.64, 21
48.65, 7
48.66, 13
48.67, 12
48.68, 14
48.69, 19
48.7, 7
48.71, 16
48.72, 18
48.73, 11
48.74, 14
48.75, 14
48.76, 8
48.77, 11
48.78, 17
48.79, 10
48.8, 8
48.81, 12
48.82, 22
48.83, 18
48.84, 14
48.85, 10
48.86, 19
48.87, 17
48.88, 15
48.89, 19
48.9, 24
48.91, 11
48.92, 13
48.93, 22
48.94, 13
48.95, 15
48.96, 10
48.97, 12
48.98, 14
48.99, 12
49, 12
49.01, 14
49.02, 14
49.03, 11
49.04, 14
49.05, 17
49.06, 15
49.07, 10
49.08, 11
49.09, 11
49.1, 15
49.11, 18
49.12, 12
49.13, 13
49.14, 12
49.15, 8
49.16, 8
49.17, 14
49.18, 9
49.19, 14
49.2, 13
49.21, 15
49.22, 14
49.23, 17
49.24, 11
49.25, 11
49.26, 12
49.27, 14
49.28, 8
49.29, 13
49.3, 19
49.31, 12
49.32, 13
49.33, 11
49.34, 18
49.35, 12
49.36, 13
49.37, 13
49.38, 14
49.39, 12
49.4, 15
49.41, 16
49.42, 18
49.43, 8
49.44, 12
49.45, 12
49.46, 10
49.47, 18
49.48, 10
49.49, 11
49.5, 13
49.51, 9
49.52, 12
49.53, 11
49.54, 13
49.55, 13
49.56, 30
49.57, 17
49.58, 12
49.59, 11
49.6, 14
49.61, 16
49.62, 13
49.63, 14
49.64, 17
49.65, 21
49.66, 14
49.67, 19
49.68, 9
49.69, 22
49.7, 11
49.71, 15
49.72, 14
49.73, 17
49.74, 10
49.75, 22
49.76, 22
49.77, 21
49.78, 19
49.79, 18
49.8, 14
49.81, 21
49.82, 14
49.83, 18
49.84, 18
49.85, 22
49.86, 22
49.87, 21
49.88, 19
49.89, 26
49.9, 21
49.91, 19
49.92, 27
49.93, 18
49.94, 18
49.95, 19
49.96, 19
49.97, 20
49.98, 20
49.99, 14
50, 26
50.01, 28
50.02, 25
50.03, 21
50.04, 32
50.05, 46
50.06, 34
50.07, 39
50.08, 30
50.09, 48
50.1, 55
50.11, 38
50.12, 61
50.13, 43
50.14, 56
50.15, 63
50.16, 46
50.17, 71
50.18, 73
50.19, 78
50.2, 69
50.21, 78
50.22, 83
50.23, 76
50.24, 90
50.25, 92
50.26, 101
50.27, 79
50.28, 90
50.29, 89
50.3, 81
50.31, 81
50.32, 88
50.33, 95
50.34, 76
50.35, 76
50.36, 89
50.37, 54
50.38, 93
50.39, 61
50.4, 75
50.41, 62
50.42, 79
50.43, 76
50.44, 80
50.45, 72
50.46, 57
50.47, 76
50.48, 62
50.49, 63
50.5, 58
50.51, 46
50.52, 66
50.53, 47
50.54, 56
50.55, 51
50.56, 68
50.57, 58
50.58, 69
50.59, 55
50.6, 59
50.61, 63
50.62, 42
50.63, 54
50.64, 52
50.65, 44
50.66, 50
50.67, 48
50.68, 55
50.69, 72
50.7, 33
50.71, 44
50.72, 33
50.73, 40
50.74, 39
50.75, 41
50.76, 30
50.77, 28
50.78, 45
50.79, 30
50.8, 38
50.81, 30
50.82, 28
50.83, 41
50.84, 25
50.85, 40
50.86, 32
50.87, 27
50.88, 28
50.89, 15
50.9, 32
50.91, 19
50.92, 32
50.93, 24
50.94, 34
50.95, 18
50.96, 17
50.97, 24
50.98, 37
50.99, 21
51, 25
51.01, 19
51.02, 20
51.03, 19
51.04, 17
51.05, 19
51.06, 17
51.07, 19
51.08, 8
51.09, 20
51.1, 14
51.11, 19
51.12, 20
51.13, 19
51.14, 18
51.15, 20
51.16, 11
51.17, 22
51.18, 17
51.19, 14
51.2, 26
51.21, 16
51.22, 14
51.23, 18
51.24, 20
51.25, 19
51.26, 21
51.27, 16
51.28, 11
51.29, 8
51.3, 12
51.31, 10
51.32, 12
51.33, 11
51.34, 8
51.35, 10
51.36, 19
51.37, 11
51.38, 14
51.39, 14
51.4, 17
51.41, 14
51.42, 6
51.43, 13
51.44, 11
51.45, 14
51.46, 19
51.47, 10
51.48, 14
51.49, 22
51.5, 14
51.51, 11
51.52, 8
51.53, 14
51.54, 13
51.55, 19
51.56, 14
51.57, 12
51.58, 18
51.59, 15
51.6, 9
51.61, 11
51.62, 14
51.63, 15
51.64, 12
51.65, 11
51.66, 12
51.67, 16
51.68, 17
51.69, 12
51.7, 14
51.71, 13
51.72, 17
51.73, 7
51.74, 16
51.75, 10
51.76, 11
51.77, 16
51.78, 10
51.79, 15
51.8, 11
51.81, 16
51.82, 18
51.83, 12
51.84, 12
51.85, 13
51.86, 14
51.87, 20
51.88, 11
51.89, 13
51.9, 20
51.91, 16
51.92, 15
51.93, 12
51.94, 12
51.95, 15
51.96, 19
51.97, 20
51.98, 16
51.99, 15
52, 16
52.01, 20
52.02, 19
52.03, 23
52.04, 16
52.05, 28
52.06, 20
52.07, 24
52.08, 21
52.09, 21
52.1, 23
52.11, 16
52.12, 21
52.13, 13
52.14, 23
52.15, 20
52.16, 24
52.17, 18
52.18, 26
52.19, 15
52.2, 20
52.21, 19
52.22, 9
52.23, 14
52.24, 8
52.25, 13
52.26, 10
52.27, 18
52.28, 20
52.29, 13
52.3, 12
52.31, 17
52.32, 12
52.33, 10
52.34, 13
52.35, 9
52.36, 11
52.37, 19
52.38, 17
52.39, 13
52.4, 12
52.41, 9
52.42, 12
52.43, 15
52.44, 11
52.45, 11
52.46, 12
52.47, 4
52.48, 10
52.49, 15
52.5, 9
52.51, 8
52.52, 13
52.53, 14
52.54, 10
52.55, 13
52.56, 10
52.57, 15
52.58, 13
52.59, 11
52.6, 7
52.61, 7
52.62, 10
52.63, 7
52.64, 11
52.65, 12
52.66, 10
52.67, 7
52.68, 15
52.69, 13
52.7, 13
52.71, 12
52.72, 9
52.73, 14
52.74, 8
52.75, 14
52.76, 19
52.77, 10
52.78, 11
52.79, 14
52.8, 9
52.81, 14
52.82, 11
52.83, 16
52.84, 13
52.85, 15
52.86, 14
52.87, 13
52.88, 10
52.89, 10
52.9, 14
52.91, 9
52.92, 10
52.93, 13
52.94, 14
52.95, 10
52.96, 15
52.97, 9
52.98, 8
52.99, 14
53, 18
53.01, 16
53.02, 4
53.03, 15
53.04, 13
53.05, 11
53.06, 13
53.07, 14
53.08, 11
53.09, 6
53.1, 11
53.11, 13
53.12, 10
53.13, 13
53.14, 14
53.15, 12
53.16, 11
53.17, 14
53.18, 12
53.19, 18
53.2, 14
53.21, 10
53.22, 16
53.23, 19
53.24, 5
53.25, 15
53.26, 16
53.27, 12
53.28, 11
53.29, 15
53.3, 6
53.31, 17
53.32, 12
53.33, 20
53.34, 12
53.35, 13
53.36, 17
53.37, 22
53.38, 14
53.39, 14
53.4, 8
53.41, 16
53.42, 14
53.43, 7
53.44, 17
53.45, 17
53.46, 13
53.47, 19
53.48, 15
53.49, 12
53.5, 11
53.51, 15
53.52, 12
53.53, 9
53.54, 10
53.55, 16
53.56, 18
53.57, 12
53.58, 11
53.59, 17
53.6, 10
53.61, 10
53.62, 10
53.63, 14
53.64, 11
53.65, 7
53.66, 14
53.67, 12
53.68, 9
53.69, 17
53.7, 16
53.71, 14
53.72, 16
53.73, 8
53.74, 9
53.75, 13
53.76, 11
53.77, 7
53.78, 7
53.79, 15
53.8, 15
53.81, 10
53.82, 17
53.83, 8
53.84, 14
53.85, 11
53.86, 14
53.87, 12
53.88, 16
53.89, 11
53.9, 6
53.91, 12
53.92, 13
53.93, 11
53.94, 13
53.95, 12
53.96, 10
53.97, 12
53.98, 13
53.99, 9
54, 15
54.01, 13
54.02, 11
54.03, 8
54.04, 4
54.05, 16
54.06, 10
54.07, 10
54.08, 13
54.09, 16
54.1, 11
54.11, 7
54.12, 7
54.13, 7
54.14, 7
54.15, 16
54.16, 9
54.17, 17
54.18, 11
54.19, 8
54.2, 14
54.21, 10
54.22, 10
54.23, 11
54.24, 14
54.25, 14
54.26, 9
54.27, 13
54.28, 1
54.29, 15
54.3, 7
54.31, 10
54.32, 13
54.33, 11
54.34, 8
54.35, 14
54.36, 8
54.37, 13
54.38, 15
54.39, 5
54.4, 9
54.41, 12
54.42, 11
54.43, 15
54.44, 7
54.45, 6
54.46, 12
54.47, 8
54.48, 13
54.49, 8
54.5, 10
54.51, 14
54.52, 17
54.53, 8
54.54, 15
54.55, 15
54.56, 7
54.57, 12
54.58, 11
54.59, 12
54.6, 13
54.61, 10
54.62, 12
54.63, 15
54.64, 8
54.65, 5
54.66, 6
54.67, 15
54.68, 8
54.69, 7
54.7, 8
54.71, 9
54.72, 11
54.73, 7
54.74, 4
54.75, 13
54.76, 9
54.77, 10
54.78, 10
54.79, 13
54.8, 8
54.81, 8
54.82, 11
54.83, 13
54.84, 14
54.85, 16
54.86, 6
54.87, 8
54.88, 7
54.89, 7
54.9, 11
54.91, 7
54.92, 9
54.93, 10
54.94, 10
54.95, 7
54.96, 13
54.97, 6
54.98, 3
54.99, 3
55, 9
55.01, 15
55.02, 11
55.03, 16
55.04, 14
55.05, 12
55.06, 11
55.07, 10
55.08, 10
55.09, 11
55.1, 9
55.11, 11
55.12, 7
55.13, 6
55.14, 11
55.15, 11
55.16, 17
55.17, 12
55.18, 6
55.19, 14
55.2, 12
55.21, 18
55.22, 15
55.23, 15
55.24, 17
55.25, 17
55.26, 13
55.27, 15
55.28, 11
55.29, 16
55.3, 11
55.31, 18
55.32, 13
55.33, 18
55.34, 13
55.35, 13
55.36, 5
55.37, 11
55.38, 13
55.39, 11
55.4, 12
55.41, 11
55.42, 18
55.43, 12
55.44, 14
55.45, 5
55.46, 12
55.47, 17
55.48, 21
55.49, 21
55.5, 13
55.51, 12
55.52, 12
55.53, 13
55.54, 10
55.55, 14
55.56, 13
55.57, 14
55.58, 15
55.59, 16
55.6, 15
55.61, 10
55.62, 12
55.63, 11
55.64, 16
55.65, 10
55.66, 13
55.67, 10
55.68, 14
55.69, 9
55.7, 7
55.71, 8
55.72, 15
55.73, 10
55.74, 6
55.75, 14
55.76, 9
55.77, 11
55.78, 9
55.79, 15
55.8, 7
55.81, 11
55.82, 15
55.83, 11
55.84, 12
55.85, 9
55.86, 14
55.87, 8
55.88, 14
55.89, 6
55.9, 5
55.91, 8
55.92, 10
55.93, 11
55.94, 10
55.95, 6
55.96, 11
55.97, 11
55.98, 9
55.99, 7
56, 17
56.01, 7
56.02, 9
56.03, 12
56.04, 5
56.05, 10
56.06, 10
56.07, 7
56.08, 10
56.09, 13
56.1, 21
56.11, 14
56.12, 12
56.13, 9
56.14, 8
56.15, 13
56.16, 3
56.17, 9
56.18, 7
56.19, 11
56.2, 6
56.21, 6
56.22, 11
56.23, 6
56.24, 12
56.25, 5
56.26, 14
56.27, 12
56.28, 9
56.29, 10
56.3, 9
56.31, 7
56.32, 12
56.33, 14
56.34, 4
56.35, 12
56.36, 14
56.37, 13
56.38, 9
56.39, 6
56.4, 4
56.41, 7
56.42, 13
56.43, 5
56.44, 14
56.45, 8
56.46, 10
56.47, 11
56.48, 9
56.49, 10
56.5, 8
56.51, 5
56.52, 11
56.53, 9
56.54, 15
56.55, 10
56.56, 7
56.57, 9
56.58, 8
56.59, 11
56.6, 10
56.61, 12
56.62, 11
56.63, 10
56.64, 15
56.65, 10
56.66, 9
56.67, 11
56.68, 14
56.69, 11
56.7, 14
56.71, 9
56.72, 11
56.73, 14
56.74, 12
56.75, 16
56.76, 10
56.77, 14
56.78, 16
56.79, 17
56.8, 8
56.81, 14
56.82, 17
56.83, 7
56.84, 13
56.85, 14
56.86, 10
56.87, 8
56.88, 9
56.89, 9
56.9, 16
56.91, 12
56.92, 13
56.93, 18
56.94, 13
56.95, 16
56.96, 14
56.97, 18
56.98, 15
56.99, 11
57, 13
57.01, 19
57.02, 13
57.03, 10
57.04, 17
57.05, 28
57.06, 23
57.07, 13
57.08, 13
57.09, 12
57.1, 12
57.11, 27
57.12, 20
57.13, 10
57.14, 14
57.15, 13
57.16, 24
57.17, 18
57.18, 18
57.19, 15
57.2, 17
57.21, 12
57.22, 10
57.23, 15
57.24, 19
57.25, 17
57.26, 14
57.27, 23
57.28, 21
57.29, 23
57.3, 15
57.31, 19
57.32, 17
57.33, 22
57.34, 16
57.35, 20
57.36, 12
57.37, 16
57.38, 20
57.39, 17
57.4, 19
57.41, 25
57.42, 26
57.43, 19
57.44, 32
57.45, 21
57.46, 19
57.47, 25
57.48, 27
57.49, 21
57.5, 25
57.51, 39
57.52, 26
57.53, 23
57.54, 32
57.55, 40
57.56, 33
57.57, 26
57.58, 32
57.59, 35
57.6, 20
57.61, 30
57.62, 35
57.63, 26
57.64, 39
57.65, 32
57.66, 20
57.67, 37
57.68, 40
57.69, 26
57.7, 33
57.71, 30
57.72, 34
57.73, 19
57.74, 29
57.75, 29
57.76, 28
57.77, 24
57.78, 30
57.79, 31
57.8, 31
57.81, 25
57.82, 24
57.83, 20
57.84, 20
57.85, 18
57.86, 15
57.87, 23
57.88, 20
57.89, 15
57.9, 23
57.91, 18
57.92, 22
57.93, 14
57.94, 20
57.95, 12
57.96, 20
57.97, 25
57.98, 13
57.99, 16
58, 20
58.01, 13
58.02, 12
58.03, 17
58.04, 15
58.05, 23
58.06, 14
58.07, 9
58.08, 17
58.09, 14
58.1, 12
58.11, 10
58.12, 14
58.13, 10
58.14, 13
58.15, 22
58.16, 14
58.17, 10
58.18, 8
58.19, 14
58.2, 14
58.21, 13
58.22, 16
58.23, 13
58.24, 12
58.25, 24
58.26, 12
58.27, 14
58.28, 11
58.29, 17
58.3, 17
58.31, 6
58.32, 18
58.33, 5
58.34, 10
58.35, 14
58.36, 13
58.37, 14
58.38, 12
58.39, 18
58.4, 9
58.41, 18
58.42, 13
58.43, 12
58.44, 13
58.45, 14
58.46, 8
58.47, 21
58.48, 15
58.49, 20
58.5, 12
58.51, 12
58.52, 7
58.53, 17
58.54, 13
58.55, 16
58.56, 14
58.57, 19
58.58, 13
58.59, 12
58.6, 16
58.61, 9
58.62, 12
58.63, 18
58.64, 8
58.65, 10
58.66, 12
58.67, 12
58.68, 16
58.69, 10
58.7, 16
58.71, 16
58.72, 10
58.73, 14
58.74, 17
58.75, 11
58.76, 15
58.77, 16
58.78, 16
58.79, 15
58.8, 8
58.81, 5
58.82, 14
58.83, 14
58.84, 10
58.85, 14
58.86, 13
58.87, 16
58.88, 12
58.89, 13
58.9, 15
58.91, 14
58.92, 12
58.93, 9
58.94, 17
58.95, 14
58.96, 25
58.97, 18
58.98, 21
58.99, 19
59, 14
59.01, 14
59.02, 23
59.03, 21
59.04, 17
59.05, 28
59.06, 23
59.07, 16
59.08, 26
59.09, 15
59.1, 22
59.11, 17
59.12, 23
59.13, 20
59.14, 19
59.15, 22
59.16, 23
59.17, 17
59.18, 17
59.19, 25
59.2, 22
59.21, 24
59.22, 26
59.23, 36
59.24, 24
59.25, 20
59.26, 38
59.27, 40
59.28, 27
59.29, 30
59.3, 17
59.31, 27
59.32, 30
59.33, 24
59.34, 29
59.35, 28
59.36, 31
59.37, 22
59.38, 21
59.39, 23
59.4, 18
59.41, 29
59.42, 24
59.43, 23
59.44, 20
59.45, 23
59.46, 24
59.47, 17
59.48, 16
59.49, 21
59.5, 22
59.51, 29
59.52, 14
59.53, 19
59.54, 22
59.55, 20
59.56, 23
59.57, 19
59.58, 9
59.59, 14
59.6, 21
59.61, 16
59.62, 18
59.63, 19
59.64, 13
59.65, 19
59.66, 26
59.67, 13
59.68, 11
59.69, 19
59.7, 16
59.71, 16
59.72, 12
59.73, 14
59.74, 15
59.75, 13
59.76, 17
59.77, 16
59.78, 22
59.79, 23
59.8, 15
59.81, 15
59.82, 10
59.83, 14
59.84, 16
59.85, 14
59.86, 16
59.87, 9
59.88, 21
59.89, 15
59.9, 16
59.91, 18
59.92, 21
59.93, 15
59.94, 16
59.95, 12
59.96, 17
59.97, 23
59.98, 8
59.99, 18
60, 22
60.01, 18
60.02, 17
60.03, 14
60.04, 12
60.05, 14
60.06, 22
60.07, 20
60.08, 22
60.09, 16
60.1, 18
60.11, 20
60.12, 24
60.13, 26
60.14, 19
60.15, 18
60.16, 18
60.17, 22
60.18, 15
60.19, 20
60.2, 22
60.21, 15
60.22, 16
60.23, 19
60.24, 19
60.25, 30
60.26, 25
60.27, 21
60.28, 28
60.29, 22
60.3, 26
60.31, 21
60.32, 15
60.33, 24
60.34, 25
60.35, 15
60.36, 16
60.37, 18
60.38, 13
60.39, 25
60.4, 33
60.41, 14
60.42, 24
60.43, 19
60.44, 21
60.45, 18
60.46, 16
60.47, 20
60.48, 23
60.49, 16
60.5, 23
60.51, 26
60.52, 15
60.53, 18
60.54, 17
60.55, 17
60.56, 22
60.57, 16
60.58, 17
60.59, 14
60.6, 22
60.61, 16
60.62, 16
60.63, 10
60.64, 14
60.65, 17
60.66, 9
60.67, 16
60.68, 17
60.69, 18
60.7, 11
60.71, 23
60.72, 11
60.73, 22
60.74, 13
60.75, 18
60.76, 16
60.77, 15
60.78, 16
60.79, 11
60.8, 14
60.81, 16
60.82, 14
60.83, 17
60.84, 9
60.85, 12
60.86, 11
60.87, 9
60.88, 12
60.89, 13
60.9, 11
60.91, 10
60.92, 11
60.93, 25
60.94, 13
60.95, 9
60.96, 13
60.97, 8
60.98, 12
60.99, 12
61, 9
61.01, 13
61.02, 15
61.03, 9
61.04, 11
61.05, 11
61.06, 14
61.07, 14
61.08, 15
61.09, 10
61.1, 7
61.11, 10
61.12, 14
61.13, 12
61.14, 13
61.15, 11
61.16, 13
61.17, 7
61.18, 14
61.19, 7
61.2, 9
61.21, 11
61.22, 15
61.23, 9
61.24, 23
61.25, 17
61.26, 12
61.27, 11
61.28, 14
61.29, 11
61.3, 5
61.31, 13
61.32, 11
61.33, 12
61.34, 13
61.35, 18
61.36, 12
61.37, 11
61.38, 15
61.39, 9
61.4, 8
61.41, 6
61.42, 8
61.43, 10
61.44, 6
61.45, 5
61.46, 8
61.47, 5
61.48, 9
61.49, 8
61.5, 10
61.51, 8
61.52, 7
61.53, 14
61.54, 12
61.55, 6
61.56, 15
61.57, 12
61.58, 12
61.59, 15
61.6, 11
61.61, 14
61.62, 10
61.63, 8
61.64, 5
61.65, 13
61.66, 13
61.67, 10
61.68, 11
61.69, 10
61.7, 13
61.71, 7
61.72, 10
61.73, 7
61.74, 10
61.75, 7
61.76, 17
61.77, 17
61.78, 12
61.79, 10
61.8, 11
61.81, 14
61.82, 10
61.83, 15
61.84, 10
61.85, 14
61.86, 18
61.87, 15
61.88, 10
61.89, 8
61.9, 14
61.91, 17
61.92, 14
61.93, 11
61.94, 12
61.95, 12
61.96, 7
61.97, 18
61.98, 10
61.99, 11
62, 14
62.01, 9
62.02, 11
62.03, 12
62.04, 8
62.05, 13
62.06, 12
62.07, 11
62.08, 8
62.09, 9
62.1, 9
62.11, 14
62.12, 10
62.13, 8
62.14, 9
62.15, 9
62.16, 8
62.17, 17
62.18, 4
62.19, 8
62.2, 11
62.21, 4
62.22, 10
62.23, 11
62.24, 12
62.25, 16
62.26, 8
62.27, 6
62.28, 8
62.29, 9
62.3, 8
62.31, 9
62.32, 10
62.33, 12
62.34, 9
62.35, 15
62.36, 10
62.37, 11
62.38, 9
62.39, 8
62.4, 8
62.41, 15
62.42, 13
62.43, 9
62.44, 10
62.45, 11
62.46, 7
62.47, 11
62.48, 12
62.49, 5
62.5, 9
62.51, 13
62.52, 11
62.53, 7
62.54, 14
62.55, 8
62.56, 15
62.57, 13
62.58, 13
62.59, 8
62.6, 7
62.61, 18
62.62, 8
62.63, 11
62.64, 8
62.65, 12
62.66, 9
62.67, 10
62.68, 14
62.69, 10
62.7, 10
62.71, 10
62.72, 5
62.73, 10
62.74, 12
62.75, 12
62.76, 11
62.77, 12
62.78, 16
62.79, 17
62.8, 19
62.81, 10
62.82, 17
62.83, 7
62.84, 14
62.85, 15
62.86, 17
62.87, 7
62.88, 17
62.89, 15
62.9, 11
62.91, 13
62.92, 13
62.93, 19
62.94, 15
62.95, 15
62.96, 11
62.97, 11
62.98, 13
62.99, 8
63, 17
63.01, 12
63.02, 22
63.03, 15
63.04, 22
63.05, 19
63.06, 16
63.07, 17
63.08, 16
